Morocco,MAR,2.566874933
Monaco,MCO,1.178155497
Moldova,MDA,0.93784988
Madagascar,MDG,2.954964925
Maldives,MDV,2.750508817
Middle East & North Africa,MEA,2.919192423
Mexico,MEX,2.945926334
Marshall Islands,MHL,3.333415222
Middle income,MIC,2.02909575
North Macedonia,MKD,1.451044787
Mali,MLI,1.96464498
Malta,MLT,1.040919904
Myanmar,MMR,1.979986333
Middle East & North Africa (excluding high income),MNA,2.70723795
Montenegro,MNE,0.801868466
Mongolia,MNG,2.719538917
Northern Mariana Islands,MNP,1.825880293
Mozambique,MOZ,3.578285697
Mauritania,MRT,2.886774857
Mauritius,MUS,1.306843091
Malawi,MWI,3.451988829
Malaysia,MYS,2.624795638
North America,NAC,1.058756906
Namibia,NAM,1.703775211
New Caledonia,NCL,1.096903137
Niger,NER,2.892339883
Nigeria,NGA,3.022924563
Nicaragua,NIC,2.914451001
Netherlands,NLD,0.615264577
Norway,NOR,0.381788583
Nepal,NPL,2.298669106
Nauru,NRU,1.334955081
New Zealand,NZL,0.032044093
OECD members,OED,0.975589207
Oman,OMN,5.243393516
Other small states,OSS,1.965492926
Pakistan,PAK,3.17633072
Panama,PAN,2.393691889
Peru,PER,2.518867484
Philippines,PHL,2.748701204
Palau,PLW,-0.611671927
Papua New Guinea,PNG,2.103931347
Poland,POL,0.794064583
Pre-demographic dividend,PRE,3.100771457
Puerto Rico,PRI,1.310095062
"Korea, Dem. People's Rep.",PRK,1.387231709
Portugal,PRT,1.078956555
Paraguay,PRY,2.490781029
West Bank and Gaza,PSE,
Pacific island small states,PSS,2.184510781
Post-demographic dividend,PST,0.684742213
French Polynesia,PYF,3.130210112
Qatar,QAT,6.989660382
Romania,ROU,0.893984021
Russian Federation,RUS,0.70288765
Rwanda,RWA,2.858475305
South Asia,SAS,2.327968969
Saudi Arabia,SAU,5.070110647
Sudan,SDN,4.261729809
Senegal,SEN,2.326181211
Singapore,SGP,1.209700789
Solomon Islands,SLB,3.384418557
Sierra Leone,SLE,1.965769951
El Salvador,SLV,2.088200779
San Marino,SMR,1.516612154
Somalia,SOM,7.116703304
Serbia,SRB,0.535899599
Sub-Saharan Africa (excluding high income),SSA,2.93219694
South Sudan,SSD,2.402737865
Sub-Saharan Africa,SSF,2.931790564
Small states,SST,1.722619418
Sao Tome and Principe,STP,2.579970162
Suriname,SUR,-1.022550414
Slovak Republic,SVK,1.019963776
Slovenia,SVN,1.088885702
Sweden,SWE,0.291145576
Eswatini,SWZ,3.248713907
Sint Maarten (Dutch part),SXM,6.452623243
Seychelles,SYC,0.587401637
Syrian Arab Republic,SYR,3.438675152
Turks and Caicos Islands,TCA,3.215711163
Chad,TCD,1.752330553
East Asia & Pacific (IDA & IBRD countries),TEA,1.617247379
Europe & Central Asia (IDA & IBRD countries),TEC,1.033181167
Togo,TGO,2.358249535
Thailand,THA,2.222612566
Tajikistan,TJK,3.061058098
Turkmenistan,TKM,2.499802428
Latin America & the Caribbean (IDA & IBRD countries),TLA,2.409831838
Timor-Leste,TLS,1.341341817
Middle East & North Africa (IDA & IBRD countries),TMN,2.70723795
Tonga,TON,0.395681348
South Asia (IDA & IBRD),TSA,2.327968969
Sub-Saharan Africa (IDA & IBRD countries),TSS,2.931790564
Trinidad and Tobago,TTO,1.365880805
Tunisia,TUN,2.625866139
Turkiye,TUR,2.166846639
Tuvalu,TUV,4.384148625
Tanzania,TZA,3.520186042
Uganda,UGA,2.654558611
Ukraine,UKR,0.362378131
Upper middle income,UMC,1.739460767
Uruguay,URY,0.565983598
United States,USA,1.05957308
Uzbekistan,UZB,2.828299843
St. Vincent and the Grenadines,VCT,0.696156022
"Venezuela, RB",VEN,2.877649286
British Virgin Islands,VGB,1.398755497
Virgin Islands (U.S.),VIR,2.882842449
Viet Nam,VNM,2.563690196
Vanuatu,VUT,3.092292696
World,WLD,1.754685717
Samoa,WSM,1.008849878
Kosovo,XKX,2.395423233
"Yemen, Rep.",YEM,3.149601782
South Africa,ZAF,2.697162875
Zambia,ZMB,2.975621923
Zimbabwe,ZWE,1.481369793
